路口编号,路口名称,相位,流向名称,线圈个数,车道线圈编号,车道线圈编号,车道线圈编号,车道线圈编号,,
66,秋涛北路景芳路,ABC,北左,1,6,,,,,
66,秋涛北路景芳路,AC,北直,3,7,8,9,,,
67,秋涛北路昙花庵路,AB,南直,2,3,4,,,,
67,秋涛北路昙花庵路,ABE,北直,3,8,9,10,,,
67,秋涛北路昙花庵路,C,西直,1,1,,,,,
67,秋涛北路昙花庵路,D,北左,1,7,,,,,
67,秋涛北路昙花庵路,C,东直,1,6,,,,,
67,秋涛北路昙花庵路,D,南左,1,2,,,,,
107,艮山西路凯旋路,A,西直,2,2,3,,,,
107,艮山西路凯旋路,AE,西右,1,4,,,,,
107,艮山西路凯旋路,B,西左,1,1,,,,,
107,艮山西路凯旋路,CD,南直,1,6,,,,,
107,艮山西路凯旋路,D,北直,2,14,15,,,,
107,艮山西路凯旋路,DE,南左,1,5,,,,,
107,艮山西路凯旋路,E,北左,1,13,,,,,
107,艮山西路凯旋路,A,东直,4,9,10,11,12,,
107,艮山西路凯旋路,CD,南右,1,7,,,,,
107,艮山西路凯旋路,B,东左,1,8,,,,,
108,新塘路艮山西路,A,西直,1,4,,,,,
108,新塘路艮山西路,AB,东直,1,11,,,,,
108,新塘路艮山西路,BCD,东左,2,9,10,,,,
108,新塘路艮山西路,CD,西左,1,3,,,,,
108,新塘路艮山西路,E,南直,2,7,8,,,,
108,新塘路艮山西路,EG,北直,2,14,15,,,,
108,新塘路艮山西路,F,南左,2,5,6,,,,
108,新塘路艮山西路,FG,北左,1,13,,,,,
128,庆春东路景昙路,AC,西直,2,2,3,,,,
128,庆春东路景昙路,AB,东直,2,7,8,,,,
128,庆春东路景昙路,BD,东左,1,6,,,,,
128,庆春东路景昙路,E,北直,1,10,,,,,
128,庆春东路景昙路,CD,西左,1,1,,,,,
129,凤起路-凯旋路,A,南直,2,1,2,,,,
129,凤起路-凯旋路,B,北左,1,5,,,,,
129,凤起路-凯旋路,D,东左,1,3,,,,,
129,凤起路-凯旋路,A,北直,2,6,7,,,,
154,秋涛北路新业路,A,南直,2,5,6,,,,
154,秋涛北路新业路,A,北直,1,13,,,,,
154,秋涛北路新业路,B,东直,1,3,,,,,
154,秋涛北路新业路,C,西直,1,2,,,,,
